name,team,total_points,starts,goals_scored,expected_goals,expected_goals_per_90,assists,expected_assists,expected_assists_per_90,expected_goal_involvements_per_90,ict_index,threat,creativity,influence,penalties_order,direct_freekicks_order
Ryan Christie,Bournemouth,56,21,1,1.68,0.09,2,2.22,0.11,0.2,104.2,211.0,438.1,390.6,,
Marcus Tavernier,Bournemouth,56,13,1,4.38,0.34,6,2.18,0.17,0.51,102.0,285.0,452.2,283.4,,1.0
Tino Livramento,Newcastle,56,19,0,0.13,0.01,0,0.54,0.03,0.04,53.8,49.0,168.8,319.8,,
Idrissa Gueye,Everton,55,20,0,0.92,0.05,2,0.96,0.05,0.1,58.2,81.0,208.3,294.2,,
Stephy Mavididi,Leicester,55,14,3,1.55,0.11,1,3.09,0.22,0.33,82.7,249.0,311.1,270.6,4.0,1.0
Marcus Rashford,Aston Villa,54,12,4,1.6,0.15,1,1.36,0.13,0.28,68.9,194.0,254.7,238.8,3.0,2.0
Jarrad Branthwaite,Everton,54,14,0,0.54,0.04,0,0.21,0.01,0.05,35.7,58.0,24.3,273.6,,
Andreas Hoelgebaum Pereira,Fulham,54,16,2,3.04,0.22,4,3.09,0.22,0.44,103.5,219.0,583.7,232.8,1.0,1.0
Rodrigo Muniz Carvalho,Fulham,54,5,4,3.81,0.52,1,0.1,0.01,0.53,59.1,326.0,77.1,191.0,,
Jordan Ayew,Leicester,54,13,4,3.35,0.25,0,1.1,0.08,0.33,68.7,259.0,210.3,219.0,2.0,2.0
Jhon Durán,Aston Villa,53,4,7,5.11,0.74,0,0.24,0.03,0.77,67.5,334.0,68.9,273.8,,
Jan Paul van Hecke,Brighton,53,21,0,0.75,0.04,1,1.06,0.05,0.09,74.9,85.0,197.3,466.0,,
Christian Nørgaard,Brentford,52,21,2,2.34,0.12,2,0.53,0.03,0.15,79.0,190.0,191.4,408.0,,
Joël Veltman,Brighton,52,18,0,0.2,0.01,0,1.29,0.07,0.08,42.5,26.0,143.5,254.0,,
Abdoulaye Doucouré,Everton,52,20,1,1.7,0.09,0,0.72,0.04,0.13,57.4,140.0,250.5,184.8,,
Sam Szmodics,Ipswich,52,13,4,3.44,0.32,0,0.44,0.04,0.36,54.9,263.0,81.5,209.4,,
Joshua Zirkzee,Man Utd,52,8,3,3.09,0.32,2,0.83,0.09,0.41,60.0,246.0,157.8,199.0,,
Mateus Gonçalo Espanha Fernandes,Southampton,52,20,1,3.15,0.16,2,2.47,0.13,0.29,104.4,284.0,438.0,320.4,,3.0
Gonçalo Manuel Ganchinho Guedes,Wolves,52,6,2,2.18,0.29,4,0.54,0.07,0.36,49.9,152.0,150.8,197.8,,
Sam Morsy,Ipswich,51,21,1,0.31,0.01,1,1.0,0.05,0.06,56.4,26.0,237.3,302.6,,
Ezri Konsa Ngoyo,Aston Villa,50,22,1,0.59,0.03,0,0.41,0.02,0.05,49.4,81.0,81.6,331.4,,
Carlos Baleba,Brighton,50,18,2,1.29,0.08,1,0.59,0.03,0.11,63.5,119.0,217.0,298.0,,
Calvin Bassey,Fulham,50,23,0,0.83,0.04,0,0.24,0.01,0.05,50.2,73.0,62.1,366.4,,
Yankuba Minteh,Brighton,49,8,3,2.43,0.26,3,2.84,0.31,0.57,73.5,265.0,233.0,234.6,,
Levi Colwill,Chelsea,49,22,0,0.51,0.02,1,1.08,0.05,0.07,62.3,71.0,144.7,406.2,,
Arijanet Muric,Ipswich,49,18,0,0.0,0.0,0,0.01,0.0,0.0,53.1,0.0,0.0,531.2,,
Bilal El Khannouss,Leicester,49,14,2,0.5,0.04,1,1.2,0.1,0.14,53.8,78.0,250.0,211.4,,
Ederson Santana de Moraes,Man City,49,15,0,0.0,0.0,2,0.01,0.0,0.0,37.1,0.0,20.0,352.4,,
Aaron Ramsdale,Southampton,49,16,0,0.0,0.0,0,0.03,0.0,0.0,49.3,0.0,0.0,492.4,,
Pape Matar Sarr,Spurs,49,15,2,2.42,0.17,2,0.5,0.04,0.21,60.9,151.0,173.3,288.2,,
Jean-Ricner Bellegarde,Wolves,49,11,2,0.82,0.08,2,1.04,0.1,0.18,47.1,115.0,177.6,183.4,,1.0
José Malheiro de Sá,Wolves,49,17,0,0.0,0.0,0,0.01,0.0,0.0,39.1,0.0,20.0,372.0,,
Leif Davis,Ipswich,48,24,1,0.84,0.04,2,3.65,0.16,0.2,114.0,124.0,627.1,389.6,,4.0
Matthijs de Ligt,Man Utd,48,18,1,1.79,0.1,0,0.15,0.01,0.11,57.9,203.0,59.2,313.0,,
Nick Pope,Newcastle,48,15,0,0.0,0.0,0,0.0,0.0,0.0,39.1,0.0,0.0,392.4,,
Sandro Tonali,Newcastle,48,15,1,3.15,0.19,1,1.13,0.07,0.26,63.5,188.0,191.3,255.8,,4.0
Pedro Lomba Neto,Chelsea,47,11,2,1.09,0.09,2,2.03,0.16,0.25,80.0,248.0,328.9,223.0,,
Rico Lewis,Man City,47,16,1,1.1,0.07,2,0.8,0.05,0.12,52.4,122.0,176.8,225.4,,
Mario Lemina,Wolves,47,15,1,1.3,0.09,3,0.87,0.06,0.15,64.4,120.0,166.7,356.8,,
Will Hughes,Crystal Palace,46,16,0,0.8,0.05,3,1.7,0.11,0.16,64.0,64.0,335.5,240.4,,
Darwin Núñez Ribeiro,Liverpool,46,7,4,3.28,0.36,2,0.31,0.03,0.39,56.9,277.0,87.7,210.6,3.0,
Ryan Yates,Nott'm Forest,46,15,1,1.74,0.11,1,0.4,0.02,0.13,57.9,194.0,171.1,212.4,,
Max Kilman,West Ham,46,24,0,1.44,0.06,1,0.73,0.03,0.09,78.1,122.0,134.6,521.0,,
Adam Armstrong,Southampton,45,15,2,3.28,0.24,3,0.56,0.04,0.28,56.0,262.0,143.7,154.4,1.0,
Tyler Dibling,Southampton,45,14,2,2.12,0.16,1,1.1,0.08,0.24,66.7,227.0,248.9,191.2,,
Leon Bailey,Aston Villa,44,13,1,1.45,0.13,2,2.87,0.25,0.38,63.4,268.0,231.6,136.6,,4.0
John McGinn,Aston Villa,44,17,0,1.89,0.13,3,1.96,0.13,0.26,63.2,159.0,336.2,138.0,,
Manuel Akanji,Man City,44,20,0,0.7,0.04,0,1.09,0.06,0.1,58.0,56.0,231.8,291.8,,
Rasmus Højlund,Man Utd,44,13,2,2.27,0.18,1,0.79,0.06,0.24,43.3,171.0,165.4,101.4,,
Jan Bednarek,Southampton,44,20,2,0.65,0.03,0,0.78,0.04,0.07,68.8,67.0,63.3,559.0,,
Nélson Cabral Semedo,Wolves,44,19,0,0.58,0.03,3,0.98,0.05,0.08,67.7,85.0,240.8,350.0,,
James Justin,Leicester,43,23,2,1.37,0.06,1,0.48,0.02,0.08,78.2,185.0,180.6,414.2,,
Martin Dúbravka,Newcastle,43,9,0,0.0,0.0,0,0.0,0.0,0.0,19.6,0.0,0.0,196.4,,
Matt Doherty,Wolves,43,13,2,1.04,0.08,1,0.68,0.05,0.13,57.2,119.0,134.7,317.8,,
Gabriel Fernando de Jesus,Arsenal,42,6,3,3.05,0.46,2,0.52,0.08,0.54,52.6,255.0,119.5,154.4,,
Michail Antonio,West Ham,42,11,1,2.2,0.24,4,0.91,0.1,0.34,39.5,194.0,139.5,72.0,,
Jacob Ramsey,Aston Villa,41,11,1,1.19,0.11,2,1.54,0.14,0.25,49.6,158.0,170.0,165.2,,
Amadou Onana,Aston Villa,41,14,2,1.85,0.15,0,0.25,0.02,0.17,51.8,180.0,107.2,229.2,,
Yves Bissouma,Spurs,41,12,2,0.44,0.04,0,0.42,0.04,0.08,37.7,44.0,107.0,223.8,,
Toti António Gomes,Wolves,41,16,0,0.03,0.0,1,0.37,0.02,0.02,38.1,25.0,57.6,298.4,,
Ross Barkley,Aston Villa,40,3,3,1.68,0.28,1,0.41,0.07,0.35,50.3,185.0,115.5,203.4,,
Ilkay Gündogan,Man City,40,15,0,1.59,0.11,1,2.85,0.19,0.3,78.5,164.0,440.3,181.6,,2.0
Cameron Archer,Southampton,40,10,2,4.42,0.38,0,0.53,0.05,0.43,42.7,274.0,58.2,95.6,2.0,
Kyle Walker-Peters,Southampton,40,22,0,0.49,0.02,2,2.03,0.09,0.11,84.4,180.0,309.6,357.4,,
Mikel Merino,Arsenal,39,8,2,2.24,0.27,1,0.7,0.08,0.35,56.1,225.0,133.3,203.6,,
Pervis Estupiñán,Brighton,39,15,0,0.5,0.03,1,1.65,0.1,0.13,77.0,90.0,384.1,294.2,,2.0
Orel Mangala,Everton,39,14,1,1.13,0.08,0,0.59,0.04,0.12,41.4,106.0,133.5,172.8,,
Mads Hermansen,Leicester,39,17,0,0.0,0.0,0,0.01,0.0,0.0,53.9,0.0,0.2,538.6,,
Matheus Luiz Nunes,Man City,39,10,0,0.53,0.05,4,2.11,0.21,0.26,63.6,122.0,294.6,218.6,,
Taylor Harwood-Bellis,Southampton,39,22,1,1.55,0.07,0,0.5,0.02,0.09,84.6,173.0,167.3,503.4,,
Matty Cash,Aston Villa,38,15,1,0.22,0.02,1,0.96,0.07,0.09,45.2,98.0,120.0,233.4,,
Lewis Dunk,Brighton,38,17,0,0.69,0.04,1,0.64,0.04,0.08,51.2,79.0,100.8,332.2,,4.0
Christopher Nkunku,Chelsea,38,3,2,4.24,0.86,1,0.39,0.08,0.94,44.2,186.0,119.3,139.6,2.0,
Bobby De Cordova-Reid,Leicester,38,4,1,0.72,0.15,4,0.12,0.02,0.17,22.2,56.0,76.8,88.0,,
Saša Lukić,Fulham,37,18,0,0.69,0.04,2,0.84,0.05,0.09,49.9,39.0,234.7,225.2,3.0,
Kenny Tete,Fulham,37,15,0,1.02,0.07,2,0.44,0.03,0.1,49.4,115.0,120.9,258.8,,
Wilfred Ndidi,Leicester,37,15,0,1.53,0.11,4,1.13,0.08,0.19,66.8,187.0,155.6,326.6,,
Harry Winks,Leicester,37,17,0,0.21,0.01,2,1.5,0.09,0.1,57.3,30.0,289.2,252.4,,
Caoimhin Kelleher,Liverpool,37,8,0,0.0,0.0,0,0.0,0.0,0.0,19.7,0.0,0.0,196.8,,
Destiny Udogie,Spurs,37,18,0,0.31,0.02,1,1.1,0.07,0.09,57.7,116.0,211.3,248.6,,
Guglielmo Vicario,Spurs,37,12,0,0.0,0.0,0,0.0,0.0,0.0,25.9,0.0,0.0,260.4,,
