name,team,position,total_points,starts,minutes,clean_sheets,clean_sheets_per_90,saves,saves_per_90,penalties_saved,goals_conceded,goals_conceded_per_90,expected_goals_conceded,expected_goals_conceded_per_90,bps
Ederson Santana de Moraes,Man City,GKP,34,13,1170,2,0.15,29,2.23,0,19,1.46,17.91,1.38,128
Sugawara Yukinari,Southampton,DEF,34,11,975,2,0.18,0,0.0,0,24,2.22,25.03,2.31,126
Toti António Gomes,Wolves,DEF,34,15,1263,3,0.21,0,0.0,0,28,2.0,22.48,1.6,148
Ethan Pinnock,Brentford,DEF,33,16,1440,1,0.06,0,0.0,0,30,1.88,28.13,1.76,162
Łukasz Fabiański,West Ham,GKP,33,10,890,2,0.2,40,4.04,0,16,1.62,18.77,1.9,117
Pau Torres,Aston Villa,DEF,32,18,1549,2,0.12,0,0.0,0,29,1.68,22.52,1.31,162
Michael Keane,Everton,DEF,32,9,810,2,0.22,0,0.0,0,16,1.78,14.16,1.57,89
Sepp van den Berg,Brentford,DEF,31,15,1337,2,0.13,0,0.0,0,30,2.02,25.45,1.71,100
Mads Roerslev Rasmussen,Brentford,DEF,30,8,834,2,0.22,0,0.0,0,15,1.62,15.07,1.63,104
Álex Moreno Lopera,Nott'm Forest,DEF,30,10,787,3,0.34,0,0.0,0,13,1.49,10.56,1.21,107
Konstantinos Mavropanos,West Ham,DEF,30,13,1215,2,0.15,0,0.0,0,24,1.78,25.1,1.86,150
Malo Gusto,Chelsea,DEF,29,14,1238,1,0.07,0,0.0,0,18,1.31,19.22,1.4,144
Pervis Estupiñán,Brighton,DEF,28,13,1242,1,0.07,0,0.0,0,23,1.67,22.59,1.64,159
Dara O'Shea,Ipswich,DEF,28,17,1502,2,0.12,0,0.0,0,28,1.68,34.59,2.07,138
Rúben Gato Alves Dias,Man City,DEF,28,12,1086,3,0.25,0,0.0,0,14,1.16,15.88,1.32,144
Micky van de Ven,Spurs,DEF,28,9,788,2,0.23,0,0.0,0,11,1.26,9.79,1.12,128
Matt Doherty,Wolves,DEF,28,9,801,2,0.22,0,0.0,0,21,2.36,11.91,1.34,110
Benjamin White,Arsenal,DEF,27,7,694,3,0.39,0,0.0,0,7,0.91,9.87,1.28,112
Wout Faes,Leicester,DEF,27,13,1282,1,0.07,0,0.0,0,29,2.04,29.11,2.04,103
Martin Dúbravka,Newcastle,GKP,27,5,450,4,0.8,7,1.4,0,1,0.2,3.09,0.62,101
Jan Bednarek,Southampton,DEF,27,16,1430,2,0.13,0,0.0,0,34,2.14,34.81,2.19,144
Riccardo Calafiori,Arsenal,DEF,26,8,704,1,0.13,0,0.0,0,10,1.28,7.8,1.0,104
Matty Cash,Aston Villa,DEF,26,12,988,1,0.09,0,0.0,0,14,1.28,13.85,1.26,90
Santiago Bueno,Wolves,DEF,26,12,1060,3,0.25,0,0.0,0,23,1.95,18.14,1.54,96
Felipe Rodrigues da Silva,Nott'm Forest,DEF,25,2,392,2,0.46,0,0.0,0,1,0.23,4.2,0.96,98
Tariq Lamptey,Brighton,DEF,24,4,347,0,0.0,0,0.0,0,11,2.85,6.58,1.71,55
Issa Diop,Fulham,DEF,24,12,1065,1,0.08,0,0.0,0,14,1.18,14.77,1.25,110
Jean-Clair Todibo,West Ham,DEF,24,8,863,2,0.21,0,0.0,0,20,2.09,16.24,1.69,108
Victor Kristiansen,Leicester,DEF,23,17,1487,1,0.06,0,0.0,0,35,2.12,33.79,2.05,130
Nathan Aké,Man City,DEF,23,6,511,3,0.53,0,0.0,0,7,1.23,10.31,1.82,102
Stefan Ortega Moreno,Man City,GKP,23,7,630,2,0.29,21,3.0,0,8,1.14,10.7,1.53,100
Kieran Trippier,Newcastle,DEF,23,5,477,2,0.38,0,0.0,0,4,0.75,5.54,1.05,99
Tosin Adarabioyo,Chelsea,DEF,22,7,621,2,0.29,0,0.0,0,8,1.16,10.72,1.55,103
Joachim Andersen,Fulham,DEF,22,12,1053,2,0.17,0,0.0,0,20,1.71,15.26,1.3,115
Radu Drăgușin,Spurs,DEF,22,11,1025,2,0.18,0,0.0,0,22,1.93,23.94,2.1,80
Diego Carlos Santos Silva,Aston Villa,DEF,21,8,828,2,0.22,0,0.0,0,15,1.63,11.88,1.29,69
Marcos Senesi,Bournemouth,DEF,21,11,917,1,0.1,0,0.0,0,15,1.47,12.04,1.18,82
Axel Disasi,Chelsea,DEF,21,4,350,2,0.51,0,0.0,0,3,0.77,6.07,1.56,81
Jacob Greaves,Ipswich,DEF,21,11,990,2,0.18,0,0.0,0,18,1.64,23.52,2.14,96
John Stones,Man City,DEF,21,4,328,0,0.0,0,0.0,0,6,1.65,4.36,1.2,63
Ferdi Kadioglu,Brighton,DEF,19,5,385,2,0.47,0,0.0,0,8,1.87,9.44,2.21,59
Wesley Fofana,Chelsea,DEF,19,12,1015,1,0.09,0,0.0,0,12,1.06,13.99,1.24,133
Timothy Castagne,Fulham,DEF,19,5,538,1,0.17,0,0.0,0,10,1.67,8.41,1.41,76
Fraser Forster,Spurs,GKP,19,7,630,1,0.14,29,4.14,0,15,2.14,14.8,2.11,64
Alphonse Areola,West Ham,GKP,19,10,909,1,0.1,34,3.37,0,23,2.28,17.58,1.74,75
Ian Maatsen,Aston Villa,DEF,17,2,303,0,0.0,0,0.0,0,6,1.78,4.55,1.35,60
Igor Julio dos Santos de Paulo,Brighton,DEF,17,9,900,1,0.1,0,0.0,0,16,1.6,15.26,1.53,103
Caleb Okoli,Leicester,DEF,17,9,799,1,0.11,0,0.0,0,18,2.03,20.26,2.28,84
Craig Dawson,Wolves,DEF,17,10,969,1,0.09,0,0.0,0,25,2.32,18.56,1.72,57
Oleksandr Zinchenko,Arsenal,DEF,16,2,235,2,0.77,0,0.0,0,0,0.0,1.73,0.66,63
Mark Travers,Bournemouth,GKP,16,4,360,1,0.25,12,3.0,0,3,0.75,4.86,1.22,59
Chris Richards,Crystal Palace,DEF,15,7,623,1,0.14,0,0.0,0,12,1.73,11.75,1.7,52
Cameron Burgess,Ipswich,DEF,15,9,810,0,0.0,0,0.0,0,17,1.89,18.58,2.06,76
Axel Tuanzebe,Ipswich,DEF,15,9,770,1,0.12,0,0.0,0,13,1.52,15.48,1.81,54
Konstantinos Tsimikas,Liverpool,DEF,15,2,248,1,0.36,0,0.0,0,1,0.36,2.24,0.81,77
Harry Maguire,Man Utd,DEF,15,9,807,1,0.11,0,0.0,0,12,1.34,11.13,1.24,81
Ben Johnson,Ipswich,DEF,14,7,671,0,0.0,0,0.0,0,16,2.15,19.88,2.67,33
Joe Gomez,Liverpool,DEF,14,6,517,1,0.17,0,0.0,0,8,1.39,5.38,0.94,83
Jonny Evans,Man Utd,DEF,14,3,288,1,0.31,0,0.0,0,2,0.62,2.62,0.82,62
Ryan Manning,Southampton,DEF,14,9,668,0,0.0,0,0.0,0,18,2.43,20.02,2.7,57
Jakub Kiwior,Arsenal,DEF,13,2,323,1,0.28,0,0.0,0,5,1.39,4.45,1.24,39
Nathaniel Clyne,Crystal Palace,DEF,13,4,378,1,0.24,0,0.0,0,9,2.14,8.95,2.13,34
Luke Woolfenden,Ipswich,DEF,13,7,647,1,0.14,0,0.0,0,13,1.81,15.62,2.17,57
Kyle Walker,Man City,DEF,13,9,966,0,0.0,0,0.0,0,21,1.96,19.26,1.79,63
Nathan Wood-Gordon,Southampton,DEF,13,6,570,1,0.16,0,0.0,0,12,1.89,15.06,2.38,51
Vladimír Coufal,West Ham,DEF,13,6,568,1,0.16,0,0.0,0,13,2.06,11.95,1.89,34
James Hill,Bournemouth,DEF,12,2,155,1,0.58,0,0.0,0,2,1.16,2.19,1.27,45
Christian Walton,Ipswich,GKP,12,3,270,1,0.33,9,3.0,0,4,1.33,6.89,2.3,44
Conor Bradley,Liverpool,DEF,12,1,235,1,0.38,0,0.0,0,3,1.15,3.76,1.44,47
Sam Johnstone,Wolves,GKP,12,7,630,0,0.0,23,3.29,0,17,2.43,12.98,1.85,42
Lloyd Kelly,Newcastle,DEF,11,4,296,0,0.0,0,0.0,0,6,1.82,5.72,1.74,38
Djed Spence,Spurs,DEF,11,4,410,1,0.22,0,0.0,0,9,1.98,9.73,2.14,64
Emil Krafth,Newcastle,DEF,10,2,240,1,0.38,0,0.0,0,2,0.75,5.07,1.9,34
Alex McCarthy,Southampton,GKP,10,4,360,0,0.0,19,4.75,0,10,2.5,8.29,2.07,25
Jack Stephens,Southampton,DEF,10,10,793,1,0.11,0,0.0,0,20,2.27,19.16,2.17,39
Ben Davies,Spurs,DEF,10,3,270,1,0.33,0,0.0,0,2,0.67,5.14,1.71,51
Kristoffer Ajer,Brentford,DEF,9,9,717,0,0.0,0,0.0,0,15,1.88,12.92,1.62,26
Jason Steele,Brighton,GKP,9,2,180,1,0.5,3,1.5,0,1,0.5,1.88,0.94,46
Max Aarons,Bournemouth,DEF,8,1,84,1,1.07,0,0.0,0,0,0.0,0.28,0.3,31
Julián Araujo Zúñiga,Bournemouth,DEF,8,5,352,0,0.0,0,0.0,0,7,1.79,6.95,1.78,11
Jannik Vestergaard,Leicester,DEF,8,11,930,0,0.0,0,0.0,0,24,2.32,16.7,1.62,65
Joe Lumley,Southampton,GKP,8,3,270,0,0.0,13,4.33,0,7,2.33,9.4,3.13,22
Norberto Murara Neto,Arsenal,GKP,7,2,180,0,0.0,11,5.5,0,2,1.0,2.91,1.46,30
Ben Mee,Brentford,DEF,7,2,174,1,0.52,0,0.0,0,4,2.07,2.56,1.32,23
Conor Coady,Leicester,DEF,7,8,712,0,0.0,0,0.0,0,22,2.78,16.77,2.12,27
Jakub Stolarczyk,Leicester,GKP,6,3,270,0,0.0,10,3.33,0,7,2.33,4.74,1.58,19
Leny Yoro,Man Utd,DEF,6,2,246,0,0.0,0,0.0,0,7,2.56,4.39,1.61,5
James Bree,Southampton,DEF,6,4,309,0,0.0,0,0.0,0,8,2.33,10.44,3.04,35
Tyrone Mings,Aston Villa,DEF,5,2,250,0,0.0,0,0.0,0,3,1.08,2.26,0.81,30
Benoît Badiashile,Chelsea,DEF,5,2,247,0,0.0,0,0.0,0,4,1.46,4.63,1.69,22
Reece James,Chelsea,DEF,5,3,240,0,0.0,0,0.0,0,4,1.5,5.78,2.17,32
Filip Jørgensen,Chelsea,GKP,5,2,180,0,0.0,7,3.5,0,3,1.5,3.14,1.57,13
Charlie Taylor,Southampton,DEF,5,2,263,0,0.0,0,0.0,0,10,3.42,7.61,2.6,16
Aaron Cresswell,West Ham,DEF,5,0,50,0,0.0,0,0.0,0,0,0.0,1.51,2.72,19
Kosta Nedeljković,Aston Villa,DEF,4,0,114,0,0.0,0,0.0,0,3,2.37,2.11,1.67,12
Nathan Patterson,Everton,DEF,4,0,85,0,0.0,0,0.0,0,1,1.06,1.1,1.16,18
Jorge Cuenca Barreno,Fulham,DEF,4,1,93,0,0.0,0,0.0,0,3,2.9,2.56,2.48,17
Jarell Quansah,Liverpool,DEF,4,2,225,0,0.0,0,0.0,0,4,1.6,3.64,1.46,22
Victor Lindelöf,Man Utd,DEF,4,0,59,0,0.0,0,0.0,0,1,1.53,1.38,2.11,10
Willy Boly,Nott'm Forest,DEF,4,1,113,0,0.0,0,0.0,0,1,0.8,1.7,1.35,20
Séamus Coleman,Everton,DEF,3,2,196,0,0.0,0,0.0,0,4,1.84,4.32,1.98,9
Harry Toffolo,Nott'm Forest,DEF,3,0,45,0,0.0,0,0.0,0,1,2.0,0.74,1.48,8
Yerson Mosquera,Wolves,DEF,3,5,441,0,0.0,0,0.0,0,12,2.45,5.63,1.15,24
Lamare Bogarde,Aston Villa,DEF,2,3,213,0,0.0,0,0.0,0,5,2.11,2.13,0.9,6
Kim Ji-soo,Brentford,DEF,2,0,27,0,0.0,0,0.0,0,0,0.0,0.32,1.07,5
Adam Webster,Brighton,DEF,2,2,102,0,0.0,0,0.0,0,4,3.53,4.12,3.64,13
Josh Acheampong,Chelsea,DEF,2,1,90,0,0.0,0,0.0,0,1,1.0,1.08,1.08,5
Caleb Kporha,Crystal Palace,DEF,2,0,11,0,0.0,0,0.0,0,1,8.18,0.06,0.49,1
Ryan Sessegnon,Fulham,DEF,2,0,5,0,0.0,0,0.0,0,0,0.0,0.3,5.4,3
Ricardo Barbosa Pereira,Leicester,DEF,2,2,146,0,0.0,0,0.0,0,4,2.47,2.08,1.28,10
Danny Ward,Leicester,GKP,2,1,135,0,0.0,4,2.67,0,6,4.0,3.35,2.23,-5
Luke Shaw,Man Utd,DEF,2,0,68,0,0.0,0,0.0,0,0,0.0,0.5,0.66,19
Ollie Scarles,West Ham,DEF,2,0,34,0,0.0,0,0.0,0,1,2.65,1.14,3.02,1
Tomiyasu Takehiro,Arsenal,DEF,1,0,6,0,0.0,0,0.0,0,0,0.0,0.04,0.6,2
Robin Olsen,Aston Villa,GKP,1,0,45,0,0.0,2,4.0,0,1,2.0,0.79,1.58,3
Hákon Valdimarsson,Brentford,GKP,1,0,54,0,0.0,2,3.33,0,0,0.0,0.63,1.05,10
Jayden Meghoma,Brentford,DEF,1,0,4,0,0.0,0,0.0,0,0,0.0,0.14,3.15,3
Chadi Riad Dnanou,Crystal Palace,DEF,1,1,90,0,0.0,0,0.0,0,2,2.0,1.39,1.39,3
Mason Holgate,Everton,DEF,1,0,5,0,0.0,0,0.0,0,1,18.0,0.07,1.26,-1
Jake O'Brien,Everton,DEF,1,0,34,0,0.0,0,0.0,0,1,2.65,0.82,2.17,1
Harry Clarke,Ipswich,DEF,1,4,377,0,0.0,0,0.0,0,10,2.39,9.1,2.17,-5
George Edmundson,Ipswich,DEF,1,0,1,0,0.0,0,0.0,0,0,0.0,0.0,0.0,3
Conor Townsend,Ipswich,DEF,1,0,1,0,0.0,0,0.0,0,1,90.0,0.23,20.7,2
Luke Thomas,Leicester,DEF,1,2,179,0,0.0,0,0.0,0,6,3.02,3.96,1.99,12
Vítezslav Jaros,Liverpool,GKP,1,0,11,0,0.0,1,8.18,0,0,0.0,0.14,1.15,6
Jahmai Simpson-Pusey,Man City,DEF,1,1,95,0,0.0,0,0.0,0,2,1.89,2.37,2.25,7
Tyrell Malacia,Man Utd,DEF,1,2,90,0,0.0,0,0.0,0,1,1.0,0.41,0.41,-3
Sven Botman,Newcastle,DEF,1,1,90,0,0.0,0,0.0,0,1,1.0,0.77,0.77,5
Matt Targett,Newcastle,DEF,1,0,12,0,0.0,0,0.0,0,0,0.0,0.19,1.42,3
Ronnie Edwards,Southampton,DEF,1,0,12,0,0.0,0,0.0,0,1,7.5,0.32,2.4,-1
Brandon Austin,Spurs,GKP,1,1,90,0,0.0,2,2.0,0,2,2.0,2.53,2.53,7
Sergio Reguilón,Spurs,DEF,1,0,85,0,0.0,0,0.0,0,1,1.06,1.18,1.25,17
Alfie Dorrington,Spurs,DEF,1,0,13,0,0.0,0,0.0,0,0,0.0,0.04,0.28,4
Kaelan Casey,West Ham,DEF,1,0,1,0,0.0,0,0.0,0,0,0.0,0.09,8.1,3
Alfie Pond,Wolves,DEF,1,0,1,0,0.0,0,0.0,0,0,0.0,0.0,0.0,3
Karl Hein,Arsenal,GKP,0,0,0,0,0.0,0,0.0,0,0,0.0,0.0,0.0,0
Kieran Tierney,Arsenal,DEF,0,0,0,0,0.0,0,0.0,0,0,0.0,0.0,0.0,0
Tommy Setford,Arsenal,GKP,0,0,0,0,0.0,0,0.0,0,0,0.0,0.0,0.0,0
Maldini Kacurri,Arsenal,DEF,0,0,0,0,0.0,0,0.0,0,0,0.0,0.0,0.0,0
Ayden Heaven,Arsenal,DEF,0,0,0,0,0.0,0,0.0,0,0,0.0,0.0,0.0,0
Josh Nichols,Arsenal,DEF,0,0,0,0,0.0,0,0.0,0,0,0.0,0.0,0.0,0
Joe Gauci,Aston Villa,GKP,0,0,0,0,0.0,0,0.0,0,0,0.0,0.0,0.0,0
Kortney Hause,Aston Villa,DEF,0,0,0,0,0.0,0,0.0,0,0,0.0,0.0,0.0,0
Kaine Kesler-Hayden,Aston Villa,DEF,0,0,0,0,0.0,0,0.0,0,0,0.0,0.0,0.0,0
Filip Marschall,Aston Villa,GKP,0,0,0,0,0.0,0,0.0,0,0,0.0,0.0,0.0,0
Viljami Sinisalo,Aston Villa,GKP,0,0,0,0,0.0,0,0.0,0,0,0.0,0.0,0.0,0
Lino da Cruz Sousa,Aston Villa,DEF,0,0,0,0,0.0,0,0.0,0,0,0.0,0.0,0.0,0
Sil Swinkels,Aston Villa,DEF,0,0,0,0,0.0,0,0.0,0,0,0.0,0.0,0.0,0
Oliwier Zych,Aston Villa,GKP,0,0,0,0,0.0,0,0.0,0,0,0.0,0.0,0.0,0
Chris Mepham,Bournemouth,DEF,0,0,0,0,0.0,0,0.0,0,0,0.0,0.0,0.0,0
Alex Paulsen,Bournemouth,GKP,0,0,0,0,0.0,0,0.0,0,0,0.0,0.0,0.0,0
Will Dennis,Bournemouth,GKP,0,0,0,0,0.0,0,0.0,0,0,0.0,0.0,0.0,0
Max Kinsey,Bournemouth,DEF,0,0,0,0,0.0,0,0.0,0,0,0.0,0.0,0.0,0
Archie Harris,Bournemouth,DEF,0,0,0,0,0.0,0,0.0,0,0,0.0,0.0,0.0,0
Matai Akinmboni,Bournemouth,DEF,0,0,0,0,0.0,0,0.0,0,0,0.0,0.0,0.0,0
Julio Soler,Bournemouth,DEF,0,0,0,0,0.0,0,0.0,0,0,0.0,0.0,0.0,0
Rico Henry,Brentford,DEF,0,0,0,0,0.0,0,0.0,0,0,0.0,0.0,0.0,0
Aaron Hickey,Brentford,DEF,0,0,0,0,0.0,0,0.0,0,0,0.0,0.0,0.0,0
Mathias Jorgensen,Brentford,DEF,0,0,0,0,0.0,0,0.0,0,0,0.0,0.0,0.0,0
Benjamin Arthur,Brentford,DEF,0,0,0,0,0.0,0,0.0,0,0,0.0,0.0,0.0,0
Valentín Barco,Brighton,DEF,0,0,0,0,0.0,0,0.0,0,0,0.0,0.0,0.0,0
Odeluga Offiah,Brighton,DEF,0,0,0,0,0.0,0,0.0,0,0,0.0,0.0,0.0,0
Carl Rushworth,Brighton,GKP,0,0,0,0,0.0,0,0.0,0,0,0.0,0.0,0.0,0
Imari Samuels,Brighton,DEF,0,0,0,0,0.0,0,0.0,0,0,0.0,0.0,0.0,0
Killian Cahill,Brighton,GKP,0,0,0,0,0.0,0,0.0,0,0,0.0,0.0,0.0,0
Ruairi McConville,Brighton,DEF,0,0,0,0,0.0,0,0.0,0,0,0.0,0.0,0.0,0
Jacob Slater,Brighton,DEF,0,0,0,0,0.0,0,0.0,0,0,0.0,0.0,0.0,0
Lucas Bergström,Chelsea,GKP,0,0,0,0,0.0,0,0.0,0,0,0.0,0.0,0.0,0
Marcus Bettinelli,Chelsea,GKP,0,0,0,0,0.0,0,0.0,0,0,0.0,0.0,0.0,0
Ben Chilwell,Chelsea,DEF,0,0,0,0,0.0,0,0.0,0,0,0.0,0.0,0.0,0
